id	sector	guksa_id	equip_type	equip_model	equip_name	equip_id
12201	MW	198	CTR	CTR-8312	녹동중_녹동중 MDM-0102-02_CTR-8312-11G-(1/2)	녹동중_녹동중 MDM-0102-02_CTR-8312-11G-(1/2) 
12202	MW	202	CTR	CTR-8312	상화도(고흥)_SangHwa-Nokdong_CTR-8312-11G-(1/2)	상화도(고흥)_SangHwa-Nokdong_CTR-8312-11G-(1/2) 
12203	MW	265	CTR	CTR-8312	마래중_마래중 MDM-0207-01_CTR-8312-11G-(1/2)	마래중_마래중 MDM-0207-01_CTR-8312-11G-(1/2) 
12204	MW	268	CTR	CTR-8312	소경도_Sokyung-Marae_CTR-8312-11G-(1/2)	소경도_Sokyung-Marae_CTR-8312-11G-(1/2) 
12205	MW	265	CTR	CTR-8312	마래중_마래중 MDM-0207-02_CTR-8312-8G-(1/2)	마래중_마래중 MDM-0207-02_CTR-8312-8G-(1/2) 
12206	MW	270	CTR	CTR-8312	송도(군내)_Songdo-Marae_CTR-8312-8G-(1/2)	송도(군내)_Songdo-Marae_CTR-8312-8G-(1/2) 
12207	MW	287	CTR	CTR-8312	화태_Hwatae-Sodura_CTR-8312-11G-(1)	화태_Hwatae-Sodura_CTR-8312-11G-(1) 
12208	MW	262	CTR	CTR-8312	소두라도_Sodura-Hwatae_CTR-8312-11G-(1)	소두라도_Sodura-Hwatae_CTR-8312-11G-(1) 
12209	MW	36	CTR	CTR-8312	나로중_나로중 MDM-0501-01_CTR-8312-11G-(1/2)	나로중_나로중 MDM-0501-01_CTR-8312-11G-(1/2) 
12210	MW	204	CTR	CTR-8312	수락도_Surak-Naro_CTR-8312-11G-(1/2)	수락도_Surak-Naro_CTR-8312-11G-(1/2) 
12211	MW	36	CTR	CTR-8312	나로중_나로중 MDM-0501-07_CTR-8312-8G-(1)	나로중_나로중 MDM-0501-07_CTR-8312-8G-(1) 
12212	MW	1089	CTR	CTR-8312	부도(여수)_Budo-Naro_8540_CTR-8312-8G-(1)	부도(여수)_Budo-Naro_8540_CTR-8312-8G-(1) 
12213	MW	198	CTR	CTR-8540	녹동중_녹동중 MDM-0102-01_CTR-8540-11G-(//1/2)	녹동중_녹동중 MDM-0102-01_CTR-8540-11G-(//1/2) 
12214	MW	201	CTR	CTR-8540	득량도_Duryang-Nokdong_CTR-8540-11G-(//1/2)	득량도_Duryang-Nokdong_CTR-8540-11G-(//1/2) 
12215	MW	287	IP-20	IP-20N	화태_Hwatae-Hamgumee-V-STM_IP-20N-11G-(1/2/3/4)	화태_Hwatae-Hamgumee-V-STM_IP-20N-11G-(1/2/3/4) 
12216	MW	286	IP-20	IP-20N	함구미_Hamgumee-Hwatae-V-STM_IP-20N-11G-(1/2/3/4)	함구미_Hamgumee-Hwatae-V-STM_IP-20N-11G-(1/2/3/4) 
12217	MW	742	IP-20	IP-20N	완도중_완도중:통합형-0410-08_IP-20N-8G-(1/2/3/4)	완도중_완도중:통합형-0410-08_IP-20N-8G-(1/2/3/4) 
12218	MW	267	IP-20	IP-20N	서도_Seodo-Wando-20N#2-STM_IP-20N-8G-(1/2/3/4)	서도_Seodo-Wando-20N#2-STM_IP-20N-8G-(1/2/3/4) 
12219	MW	742	IP-20	IP-20N	완도중_완도중:통합형-0410-05_IP-20N-8G-(1/2)	완도중_완도중:통합형-0410-05_IP-20N-8G-(1/2) 
12220	MW	267	IP-20	IP-20N	서도_Seodo-Wando-20N#3-STM_IP-20N-8G-(1/2)	서도_Seodo-Wando-20N#3-STM_IP-20N-8G-(1/2) 
12221	MW	36	IP-20	IP-20N	나로중_나로중 통합형-0501-04_IP-20N-8G-(1/2)	나로중_나로중 통합형-0501-04_IP-20N-8G-(1/2) 
12222	MW	269	IP-20	IP-20N	손죽도_Sonjukdo-Narodo_IP-20N-8G-(1/2)	손죽도_Sonjukdo-Narodo_IP-20N-8G-(1/2) 
12223	MW	287	CTR	CTR-8312	화태_Hwatae-Sohyengan_CTR-8312-11G-(1)	화태_Hwatae-Sohyengan_CTR-8312-11G-(1) 
12224	MW	290	CTR	CTR-8312	소횡간도_Sohyengan-Hwatae_CTR-8312-11G-(1)	소횡간도_Sohyengan-Hwatae_CTR-8312-11G-(1) 
12225	MW	36	IP-20	IP-20N	나로중_나로중 통합형-0501-03_IP-20N-8G-(1/2/3/4)	나로중_나로중 통합형-0501-03_IP-20N-8G-(1/2/3/4) 
12226	MW	52	IP-20	IP-20N	시산도_sisan-naro-20N_IP-20N-8G-(1/2/3/4)	시산도_sisan-naro-20N_IP-20N-8G-(1/2/3/4) 
12227	MW	265	IP-20	IP-20N	마래중_마래중 통합형-0504-02_IP-20N-8G-(1/2/3/4)	마래중_마래중 통합형-0504-02_IP-20N-8G-(1/2/3/4) 
12228	MW	253	IP-20	IP-20N	개도(여수)_Gaedo-Marae_IP20N_IP-20N-8G-(1/2/3/4)	개도(여수)_Gaedo-Marae_IP20N_IP-20N-8G-(1/2/3/4) 
12229	MW	339	CDM	CDM-SMR-IP+	장도(여수)_Jangdo-Jonjae_CDM-SMR-IP+-6GU-(1/2/3)	장도(여수)_Jangdo-Jonjae_CDM-SMR-IP+-6GU-(1/2/3) 
12230	MW	269	CTR	CTR-8312	손죽도_MDM-0105-01_CTR-8312-11G-(1/2)	손죽도_MDM-0105-01_CTR-8312-11G-(1/2) 
12231	MW	284	CTR	CTR-8312	평도_Pyungdo-Sonjuk-8312_CTR-8312-8G-(1/2)	평도_Pyungdo-Sonjuk-8312_CTR-8312-8G-(1/2) 
12232	MW	269	CTR	CTR-8312	손죽도_MDM-0105-02_CTR-8312-11G-(1/2)	손죽도_MDM-0105-02_CTR-8312-11G-(1/2) 
12233	MW	255	CTR	CTR-8312	소거문도_Sogumun-Sonjuk-8312_CTR-8312-11G-(1/2)	소거문도_Sogumun-Sonjuk-8312_CTR-8312-11G-(1/2) 
12234	MW	206	CTR	CTR-8540	오천_Ocheun-SonjukVTS_CTR-8540-8G-(//1/2/3/4)	오천_Ocheun-SonjukVTS_CTR-8540-8G-(//1/2/3/4) 
12235	MW	1117	CTR	CTR-8540	손죽도VTS_SonjukVTS-Ocheun_CTR-8540-8G-(//1/2/3/4)	손죽도VTS_SonjukVTS-Ocheun_CTR-8540-8G-(//1/2/3/4) 
12236	MW	46	CTR	CTR-8540	동강_Donggang-Jijudo-CTR8540_CTR-8540-11G-(//1/2)	동강_Donggang-Jijudo-CTR8540_CTR-8540-11G-(//1/2) 
12237	MW	343	CTR	CTR-8540	지주도_Jijudo-Donggang_CTR8540_CTR-8540-11G-(//1/2)	지주도_Jijudo-Donggang_CTR8540_CTR-8540-11G-(//1/2) 
12238	MW	46	CTR	CTR-8540	동강_Dongang-Jangdo-8540_CTR-8540-11G-(//1/2)	동강_Dongang-Jangdo-8540_CTR-8540-11G-(//1/2) 
12239	MW	36	IP-20	IP-20N-D	나로중_나로중 통합형-0501-07_IP-20N-D-8G-(1/2/S/S/3/4/S/S)	나로중_나로중 통합형-0501-07_IP-20N-D-8G-(1/2/S/S/3/4/S/S) 
12240	MW	267	IP-20	IP-20N-D	서도_Seodo-Naro-BBSD_IP-20N-D-8G-(1/2///3/4)	서도_Seodo-Naro-BBSD_IP-20N-D-8G-(1/2///3/4) 
12241	MW	287	CTR	CTR-8540	화태_Hwatae-Dura-8540_CTR-8540-11G-(//1/2/3/4)	화태_Hwatae-Dura-8540_CTR-8540-11G-(//1/2/3/4) 
12242	MW	261	CTR	CTR-8540	대두라도_Dura-Hwatae-8540_CTR-8540-11G-(//1/2/3/4)	대두라도_Dura-Hwatae-8540_CTR-8540-11G-(//1/2/3/4) 
12243	MW	339	CTR	CTR-8540	장도(여수)_Jangdo-Dongang-8540_CTR-8540-11G-(//1/2)	장도(여수)_Jangdo-Dongang-8540_CTR-8540-11G-(//1/2) 
12244	MW	36	CTR	CTR-8312	나로중_Narodo-Sado_CTR-8312-8G-(1/2)	나로중_Narodo-Sado_CTR-8312-8G-(1/2) 
12245	MW	286	IP-20	IP-20N-D	함구미_Hamgumi-Yundo-20N-D-HP_IP-20N-D-8G-(1/2///3/4)	함구미_Hamgumi-Yundo-20N-D-HP_IP-20N-D-8G-(1/2///3/4) 
12246	MW	266	CTR	CTR-8312	사도_Sado-Naro_CTR#1_CTR-8312-8G-(1/2)	사도_Sado-Naro_CTR#1_CTR-8312-8G-(1/2) 
12247	MW	275	IP-20	IP-20N-D	연도(여수)_Yundo-Hamgumi-20N-D-HP_IP-20N-D-8G-(1/2///3/4)	연도(여수)_Yundo-Hamgumi-20N-D-HP_IP-20N-D-8G-(1/2///3/4) 
12248	MW	46	CTR	CTR-8312	동강_Dongang_Jinji-CTR-8312_CTR-8312-11G-(1/2)	동강_Dongang_Jinji-CTR-8312_CTR-8312-11G-(1/2) 
12249	MW	62	CTR	CTR-8312	진지도_Jinji_dongang_8312_CTR-8312-11G-(1/2)	진지도_Jinji_dongang_8312_CTR-8312-11G-(1/2) 
12250	MW	36	IP-20	IP-20F	나로중_나로중-추도IP-20N-F _IP-20F-8G-(1/2)	나로중_나로중-추도IP-20N-F _IP-20F-8G-(1/2) 
12251	MW	283	IP-20	IP-20F	추도(여수)_추도-나로중 IP-20F_IP-20F-8G-(1/2)	추도(여수)_추도-나로중 IP-20F_IP-20F-8G-(1/2) 
12252	MW	36	IP-20	IP-20F	나로중_나로중-허우도 IP-20F_IP-20F-8G-(1/2)	나로중_나로중-허우도 IP-20F_IP-20F-8G-(1/2) 
12253	MW	209	IP-20	IP-20F	허우도_허우도-나로중 IP-20F_IP-20F-8G-(1/2)	허우도_허우도-나로중 IP-20F_IP-20F-8G-(1/2) 
12254	MW	287	CTR	CTR-8540	화태_Hwatae-Jedo_CTR-8540-8G-(//1/2)	화태_Hwatae-Jedo_CTR-8540-8G-(//1/2) 
12255	MW	280	CTR	CTR-8540	제도_Jedo-Hwatae_CTR-8540-8G-(//1/2)	제도_Jedo-Hwatae_CTR-8540-8G-(//1/2) 
12256	MW	342	CDM	CDM-SMR-IP+	존제중_존제중:CDM-0207_CDM-SMR-IP+-6GU-(1/2/3)	존제중_존제중:CDM-0207_CDM-SMR-IP+-6GU-(1/2/3) 
12257	MW	286	IP-20	IP-20N-D	함구미_함구미-화태 IP-20N-D_IP-20N-D-11G-(1/2)	함구미_함구미-화태 IP-20N-D_IP-20N-D-11G-(1/2) 
12258	MW	287	IP-20	IP-20N-D	화태_화태-함구미 IP-20N-D_IP-20N-D-11G-(1/2)	화태_화태-함구미 IP-20N-D_IP-20N-D-11G-(1/2) 
12259	MW	36	IP-20	IP-20N	나로중_나로중-손죽도IP-20N-2_IP-20N-8G-(1/2)	나로중_나로중-손죽도IP-20N-2_IP-20N-8G-(1/2) 
12260	MW	269	IP-20	IP-20N	손죽도_손죽도-나로중 IP-20N-2_IP-20N-8G-(1/2)	손죽도_손죽도-나로중 IP-20N-2_IP-20N-8G-(1/2) 
12261	MW	267	IP-20	IP-20N-D	서도_서도중-초도상산 IP-20N _IP-20N-D-8G-(1/2///////3////4)	서도_서도중-초도상산 IP-20N _IP-20N-D-8G-(1/2///////3////4) 
12262	MW	1118	IP-20	IP-20N-D	초도상산봉_초도상상-서도-20N-D_IP-20N-D-8G-(1/S///////2////3)	초도상산봉_초도상상-서도-20N-D_IP-20N-D-8G-(1/S///////2////3) 
12263	MW	36	CTR	CTR-8540	나로중_Narodo-Soyujado-8540_CTR-8540-6GU-(1/2)	나로중_Narodo-Soyujado-8540_CTR-8540-6GU-(1/2) 
12264	MW	274	CTR	CTR-8540	소여자도_Soyujado-Narodo-8540_CTR-8540-6GU-(2/2)	소여자도_Soyujado-Narodo-8540_CTR-8540-6GU-(2/2) 
12265	MW	46	CTR	CTR-8540	동강_Dongang-8Yujado-540_CTR-8540-8G-(1/2)	동강_Dongang-8Yujado-540_CTR-8540-8G-(1/2) 
12266	MW	273	CTR	CTR-8540	여자도_Yujado-Dongang-8540_CTR-8540-8G-(1/2)	여자도_Yujado-Dongang-8540_CTR-8540-8G-(1/2) 
12267	MW	265	CTR	CTR-8540	마래중_Maraesan-Yado-8540_CTR-8540-11G-(1/2)	마래중_Maraesan-Yado-8540_CTR-8540-11G-(1/2) 
12268	MW	272	CTR	CTR-8540	야도_Yado-Maraesan-8540_CTR-8540-11G-(1/2)	야도_Yado-Maraesan-8540_CTR-8540-11G-(1/2) 
12269	MW	198	IP-20	IP-20N	녹동중_녹동중-죽도IP-20N_IP-20N-8G-(1/2)	녹동중_녹동중-죽도IP-20N_IP-20N-8G-(1/2) 
12270	MW	207	IP-20	IP-20N	죽도(고흥)_Jukdo-Nokdong-20n_IP-20N-8G-(1/2)	죽도(고흥)_Jukdo-Nokdong-20n_IP-20N-8G-(1/2) 
12271	MW	198	CTR	CTR-8540	녹동중_Nokdong-Gumdangdo-8540_CTR-8540-8G-(1/2/3/4)	녹동중_Nokdong-Gumdangdo-8540_CTR-8540-8G-(1/2/3/4) 
12272	MW	196	CTR	CTR-8540	금당도_CTR-8540_CTR-8540-8G-(1/2/3/4)	금당도_CTR-8540_CTR-8540-8G-(1/2/3/4) 
12273	MW	36	CTR	CTR-8540	나로중_Narodo-Hamgime-8540_CTR-8540-8G-(1/2/3/4)	나로중_Narodo-Hamgime-8540_CTR-8540-8G-(1/2/3/4) 
12274	MW	286	CTR	CTR-8540	함구미_Hamgume-Narodo-8540_CTR-8540-8G-(1/2/3/4)	함구미_Hamgume-Narodo-8540_CTR-8540-8G-(1/2/3/4) 
12275	MW	110	IP-20	IP-10G	군산무선국_(군무-선유)IP-10G_IP-10G-6GU-(1/2/3/4)	군산무선국_(군무-선유)IP-10G_IP-10G-6GU-(1/2/3/4) 
12276	MW	463	IP-20	IP-10G	선유도_Sunyudo-Gunsan_IP-10G-6GU-(1/2/3/4)	선유도_Sunyudo-Gunsan_IP-10G-6GU-(1/2/3/4) 
12277	MW	110	FibeAir	FibeAir 3200T	군산무선국_(군무-개야)CER-3200T_FibeAir 3200T-6GU-(1/2)	군산무선국_(군무-개야)CER-3200T_FibeAir 3200T-6GU-(1/2) 
12278	MW	454	FibeAir	FibeAir 3200T	개야도_Geyado_Gunsan_FibeAir 3200T-6GU-(1/2)	개야도_Geyado_Gunsan_FibeAir 3200T-6GU-(1/2) 
12279	MW	466	CDM	CDM-SMR	어청도_Eochungdo_CDM-SMR-4G -(1/2)	어청도_Eochungdo_CDM-SMR-4G -(1/2) 
12280	MW	1108	CDM	CDM-SMR	의상중_Uisangbong_CDM-SMR-4G -(1/2)	의상중_Uisangbong_CDM-SMR-4G -(1/2) 
12281	MW	1108	CDM	CDM-SMR-IP	의상중_Uisangbong_IP_CDM-SMR-IP-4G -(1/2)	의상중_Uisangbong_IP_CDM-SMR-IP-4G -(1/2) 
12282	MW	466	CDM	CDM-SMR-IP	어청도_Eocheongdo_IP_CDM-SMR-IP-4G -(1/2)	어청도_Eocheongdo_IP_CDM-SMR-IP-4G -(1/2) 
12283	MW	999	IP-20	IP-20N	구시포_(구시포-위도)IP-20N[1]_IP-20N-8G-(1/2)	구시포_(구시포-위도)IP-20N[1]_IP-20N-8G-(1/2) 
12284	MW	999	IP-20	IP-20C	구시포_Guseepo-Uydo-20C-1_IP-20C-8G-(1/2)	구시포_Guseepo-Uydo-20C-1_IP-20C-8G-(1/2) 
12285	MW	999	IP-20	IP-20C	구시포_Guseepo-Uydo-20C-2_IP-20C-8G-(3/4/)	구시포_Guseepo-Uydo-20C-2_IP-20C-8G-(3/4/) 
12286	MW	400	IP-20	IP-20C	위도_Uydo-Guseepo-20C-1_IP-20C-8G-(1/2)	위도_Uydo-Guseepo-20C-1_IP-20C-8G-(1/2) 
12287	MW	400	IP-20	IP-20C	위도_Uydo-Guseepo-20C-2_IP-20C-8G-(3/4)	위도_Uydo-Guseepo-20C-2_IP-20C-8G-(3/4) 
12288	MW	400	IP-20	IP-20N	위도_(위도-구시포)IP-20N[1]_IP-20N-8G-(1/2)	위도_(위도-구시포)IP-20N[1]_IP-20N-8G-(1/2) 
12289	MW	27	CTR	CTR-8312	심원_SimWon-Naejuk_CTR-8312-11G-(1/2)	심원_SimWon-Naejuk_CTR-8312-11G-(1/2) 
12290	MW	1088	CTR	CTR-8312	내죽도_Naejuk-SimWon_CTR-8312-11G-(1/2)	내죽도_Naejuk-SimWon_CTR-8312-11G-(1/2) 
12291	MW	765	IP-20	IP-20N	미륵중_2차망 2R(EBS-TV,전용)_IP-20N-8G-(1/2)	미륵중_2차망 2R(EBS-TV,전용)_IP-20N-8G-(1/2)"
12292	MW	110	IP-20	IP-20N	군산무선국_(군무-연도)IP-20N[1]_IP-20N-8G-(1/2)	군산무선국_(군무-연도)IP-20N[1]_IP-20N-8G-(1/2) 
12293	MW	467	IP-20	IP-20N	연도(군산)_(연도-군무)IP-20N[1]_IP-20N-8G-(1/2)	연도(군산)_(연도-군무)IP-20N[1]_IP-20N-8G-(1/2) 
12294	MW	848	IP-20	IP-20N	망대중_2차망 2R(EBS-TV,전용)_IP-20N-8G-(1/2)	망대중_2차망 2R(EBS-TV,전용)_IP-20N-8G-(1/2)"
12295	MW	463	CTR	CTR-8540	선유도_Sunyoudo-Bangchukdo_CTR-8540-11G-(//1/2)	선유도_Sunyoudo-Bangchukdo_CTR-8540-11G-(//1/2) 
12296	MW	460	CTR	CTR-8540	방축도_Bangchukdo-Sunyoudo_CTR-8540-11G-(//1/2)	방축도_Bangchukdo-Sunyoudo_CTR-8540-11G-(//1/2) 
12297	MW	397	CTR	CTR-8312	상왕등도2(한기)_Sangwang-Hawang-8312_CTR-8312-11G-(1)	상왕등도2(한기)_Sangwang-Hawang-8312_CTR-8312-11G-(1) 
12298	MW	405	CTR	CTR-8312	하왕등도_Hawang-Sangwang-8312_CTR-8312-11G-(1)	하왕등도_Hawang-Sangwang-8312_CTR-8312-11G-(1) 
12299	MW	456	IP-20	IP-20N	두리도_(두리-비안)IP-20N_IP-20N-11G-(3/4)	두리도_(두리-비안)IP-20N_IP-20N-11G-(3/4) 
12300	MW	111	IP-20	IP-20N	비안도_(비안-두리)IP-20N_IP-20N-11G-(3/4)	비안도_(비안-두리)IP-20N_IP-20N-11G-(3/4) 
12301	MW	460	CTR	CTR-8540	방축도_(방축-말도)CTR-8540_CTR-8540-11G-(//1/2)	방축도_(방축-말도)CTR-8540_CTR-8540-11G-(//1/2) 
12302	MW	457	CTR	CTR-8540	말도(군산)_(말도-방축)CTR-8540_CTR-8540-11G-(//1/2)	말도(군산)_(말도-방축)CTR-8540_CTR-8540-11G-(//1/2) 
12303	MW	454	IP-20	IP-20N	개야도_(개야-군무)IP-20N[1]_IP-20N-8G-(1/2)	개야도_(개야-군무)IP-20N[1]_IP-20N-8G-(1/2) 
12304	MW	110	IP-20	IP-20N	군산무선국_(군무-개야)IP-20N[1]_IP-20N-8G-(1/2)	군산무선국_(군무-개야)IP-20N[1]_IP-20N-8G-(1/2) 
12305	MW	386	CTR	CTR-8540	격포_Kyukpo-SangWangdeung_CTR-8540-8G-(//1/2)	격포_Kyukpo-SangWangdeung_CTR-8540-8G-(//1/2) 
12306	MW	1119	CTR	CTR-8540	상왕등도_SangWangDeung-Kyukpo_CTR-8540-8G-(//1/2)	상왕등도_SangWangDeung-Kyukpo_CTR-8540-8G-(//1/2) 
12307	MW	110	CTR	CTR-8540	군산무선국_(군무-방축)CTR-8540[1]_CTR-8540-8G-(//1/2)	군산무선국_(군무-방축)CTR-8540[1]_CTR-8540-8G-(//1/2) 
12308	MW	460	CTR	CTR-8540	방축도_(방축-군산)CTR-8540[1]_CTR-8540-8G-(//1/2)	방축도_(방축-군산)CTR-8540[1]_CTR-8540-8G-(//1/2) 
12309	MW	463	IP-20	IP-20N-D	선유도_(선유-어청)IP-20N_IP-20N-D-8G-(1/S/2/S/3/S///4/S/5/S/6/S)	선유도_(선유-어청)IP-20N_IP-20N-D-8G-(1/S/2/S/3/S///4/S/5/S/6/S) 
12310	MW	466	IP-20	IP-20N-D	어청도_(어청-선유)IP-20N_IP-20N-D-8G-(1/S/2/S/3/S///4/S/5/S/6/S)	어청도_(어청-선유)IP-20N_IP-20N-D-8G-(1/S/2/S/3/S///4/S/5/S/6/S) 
12311	MW	110	CTR	CTR-8540	군산무선국_(군무-비안)CTR-8540[1]_CTR-8540-8G-(//1/2)	군산무선국_(군무-비안)CTR-8540[1]_CTR-8540-8G-(//1/2) 
12312	MW	111	CTR	CTR-8540	비안도_(비안-군무)CTR-8540[1]_CTR-8540-8G-(//1/2)	비안도_(비안-군무)CTR-8540[1]_CTR-8540-8G-(//1/2) 
12313	MW	110	CTR	CTR-8540	군산무선국_(군무-방축)CTR-8540[2]_CTR-8540-8G-(//3/4)	군산무선국_(군무-방축)CTR-8540[2]_CTR-8540-8G-(//3/4) 
12314	MW	460	CTR	CTR-8540	방축도_Bangchuk-Gunsan-8540-2_CTR-8540-8G-(//1/2)	방축도_Bangchuk-Gunsan-8540-2_CTR-8540-8G-(//1/2) 
12315	MW	460	CTR	CTR-8540	방축도_Bangchukdo-Gwanrido-8540_CTR-8540-11G-(//1/2)	방축도_Bangchukdo-Gwanrido-8540_CTR-8540-11G-(//1/2) 
12316	MW	1091	CTR	CTR-8540	관리도_Gwanrido-Bangchukdo-8540_CTR-8540-11G-(//1/2)	관리도_Gwanrido-Bangchukdo-8540_CTR-8540-11G-(//1/2) 
12317	MW	110	IP-20	IP-20N-D	군산무선국_(군무-연도)IP-20N[2]_IP-20N-D-HP-8G-(3/4)	군산무선국_(군무-연도)IP-20N[2]_IP-20N-D-HP-8G-(3/4) 
12318	MW	467	IP-20	IP-20N-D	연도(군산)_(연도-군무)IP-20N[2]_IP-20N-D-HP-8G-(3/4)	연도(군산)_(연도-군무)IP-20N[2]_IP-20N-D-HP-8G-(3/4) 
