id	sector	guksa_id	equip_type	equip_model	equip_name	equip_id
12319	MW	765	IP-20	IP-20N	미륵중_1차망 2R(EBS/SBS-TV,전용)_IP-20N-8G-(3/4)	미륵중_1차망 2R(EBS/SBS-TV,전용)_IP-20N-8G-(3/4)"
12320	MW	463	CTR	CTR-8540	선유도_(선유-방축)CTR-8540[2]_CTR-8540-11G-(//3/4)	선유도_(선유-방축)CTR-8540[2]_CTR-8540-11G-(//3/4) 
12321	MW	460	CTR	CTR-8540	방축도_(방축-선유)CTR-8540[2]_CTR-8540-11G-(//3/4)	방축도_(방축-선유)CTR-8540[2]_CTR-8540-11G-(//3/4) 
12322	MW	110	IP-20	IP-20N-D	군산무선국_(군무-말도)IP-20N_IP-20N-D-8G-(1/2/3/4)	군산무선국_(군무-말도)IP-20N_IP-20N-D-8G-(1/2/3/4) 
12323	MW	457	IP-20	IP-20N-D	말도(군산)_(말도-군무)IP-20N_IP-20N-D-8G-(1/2/3/4)	말도(군산)_(말도-군무)IP-20N_IP-20N-D-8G-(1/2/3/4) 
12324	MW	386	CTR	CTR-8540	격포_(격포-상왕등)CTR-8540[2]_CTR-8540-8G-(//3/4)	격포_(격포-상왕등)CTR-8540[2]_CTR-8540-8G-(//3/4) 
12325	MW	1119	CTR	CTR-8540	상왕등도_(상왕등-격포)CTR-8540[2]_CTR-8540-8G-(//3/4)	상왕등도_(상왕등-격포)CTR-8540[2]_CTR-8540-8G-(//3/4) 
12326	MW	386	IP-20	IP-20N	격포_(격포-위도)IP-20N[1]_IP-20N-8G-(1/2/3)	격포_(격포-위도)IP-20N[1]_IP-20N-8G-(1/2/3) 
12327	MW	386	IP-20	IP-20N	격포_(격포-위도)IP-20N[2]_IP-20N-8G-(4/5/6)	격포_(격포-위도)IP-20N[2]_IP-20N-8G-(4/5/6) 
12328	MW	400	IP-20	IP-20N	위도_(위도-격포)IP-20N[1]_IP-20N-8G-(1/2/3)	위도_(위도-격포)IP-20N[1]_IP-20N-8G-(1/2/3) 
12329	MW	400	IP-20	IP-20N	위도_(위도-격포)IP-20N[2]_IP-20N-8G-(4/5/6)	위도_(위도-격포)IP-20N[2]_IP-20N-8G-(4/5/6) 
12330	MW	765	IP-20	IP-20N	미륵중_1차망 2R(EBS/SBS-TV,전용)_IP-20N-8G-(1/P)	미륵중_1차망 2R(EBS/SBS-TV,전용)_IP-20N-8G-(1/P)"
12331	MW	848	IP-20	IP-20N	망대중_1차망 2R(EBS/SBS-TV,전용)_IP-20N-8G-(1/P)	망대중_1차망 2R(EBS/SBS-TV,전용)_IP-20N-8G-(1/P)"
12332	MW	386	IP-20	IP-20N-D	격포_(격포-식도)IP-20N_IP-20N-D-8G-(1/2)	격포_(격포-식도)IP-20N_IP-20N-D-8G-(1/2) 
12333	MW	398	IP-20	IP-20N-D	식도_(식도-격포)IP-20N _IP-20N-D-8G-(1/2)	식도_(식도-격포)IP-20N _IP-20N-D-8G-(1/2) 
12334	MW	999	IP-20	IP-20N-D	구시포_(구시포-위도)IP-20N[2]_IP-20N-D-8G-(3/4/5/6)	구시포_(구시포-위도)IP-20N[2]_IP-20N-D-8G-(3/4/5/6) 
12335	MW	400	IP-20	IP-20N-D	위도_(위도-구시포)IP-20N[2]_IP-20N-D-8G-(3/4/5/6)	위도_(위도-구시포)IP-20N[2]_IP-20N-D-8G-(3/4/5/6) 
12336	MW	190	IP-20	IP-20N-D	모악중_모악산KBS Drop(EBS-TV)_IP-20N-D-8G-(1//P)	모악중_모악산KBS Drop(EBS-TV)_IP-20N-D-8G-(1//P) 
12337	MW	848	IP-20	IP-20N-D	망대중_모악산 KBS Drop(EBS-TV)_IP-20N-D-8G-(1//P)	망대중_모악산 KBS Drop(EBS-TV)_IP-20N-D-8G-(1//P) 
12338	MW	110	CTR	CTR-8540	군산무선국_(군무-비안)CTR-8540[2]_CTR-8540-8G-(//3/4)	군산무선국_(군무-비안)CTR-8540[2]_CTR-8540-8G-(//3/4) 
12339	MW	111	CTR	CTR-8540	비안도_(비안-군무)CTR-8540[2]_CTR-8540-8G-(//3/4)	비안도_(비안-군무)CTR-8540[2]_CTR-8540-8G-(//3/4) 
12340	MW	463	CTR	CTR-8540	선유도_(선유-명도)CTR-8540_CTR-8540-11G-(//1/2)	선유도_(선유-명도)CTR-8540_CTR-8540-11G-(//1/2) 
12341	MW	458	CTR	CTR-8540	명도_(명도-선유)CTR-8540_CTR-8540-11G-(//1/2)	명도_(명도-선유)CTR-8540_CTR-8540-11G-(//1/2) 
12342	MW	110	IP-20	IP-20N	군산무선국_(군무-개야)IP-20N[2]_IP-20N-6GU-(3/4)	군산무선국_(군무-개야)IP-20N[2]_IP-20N-6GU-(3/4) 
12343	MW	454	IP-20	IP-20N	개야도_(개야-군무)IP-20N[2]_IP-20N-6GU-(3/4)	개야도_(개야-군무)IP-20N[2]_IP-20N-6GU-(3/4) 
12344	MW	592	SMR	SMR9600	양을중_SMR9-0410_SMR9600-4G -(P/1/2)	양을중_SMR9-0410_SMR9600-4G -(P/1/2) 
12345	MW	603	SMR	SMR9600	임자중_SMR9-0201_SMR9600-4G -(P/1/2)	임자중_SMR9-0201_SMR9600-4G -(P/1/2) 
12346	MW	558	SMR	SMR9600	도초중_SMR-0203_SMR9600-6GU-(P/1/2/3/4)	도초중_SMR-0203_SMR9600-6GU-(P/1/2/3/4) 
12347	MW	628	SMR	SMR9600	흑산도_SMR9-0204_SMR9600-6GU-(P/1/2/3/4)	흑산도_SMR9-0204_SMR9600-6GU-(P/1/2/3/4) 
12348	MW	592	ECLIPSE	ECLIPSE-INUe	양을중_MDM-0106_ECLIPSE-INUe-11G-(1///P1)	양을중_MDM-0106_ECLIPSE-INUe-11G-(1///P1) 
12349	MW	598	ECLIPSE	ECLIPSE-INUe	우곳도_MDM-0101_ECLIPSE-INUe-11G-(1///P1)	우곳도_MDM-0101_ECLIPSE-INUe-11G-(1///P1) 
12350	MW	589	CDM	CDM-SMR	안좌중_CDM-0207_CDM-SMR-8G-(1/P/2/3)	안좌중_CDM-0207_CDM-SMR-8G-(1/P/2/3) 
12351	MW	588	CDM	CDM-SMR	신의도_CDM-0202_CDM-SMR-8G-(1/P/2/3)	신의도_CDM-0202_CDM-SMR-8G-(1/P/2/3) 
12352	MW	558	CDM	CDM-SMR	도초중_CDM-0309_CDM-SMR-6GL-(1/P/2/3)	도초중_CDM-0309_CDM-SMR-6GL-(1/P/2/3) 
12353	MW	558	CDM	CDM-SMR	도초중_CDM-0105_CDM-SMR-6GL-(1/P/2/3)	도초중_CDM-0105_CDM-SMR-6GL-(1/P/2/3) 
12354	MW	628	CDM	CDM-SMR	흑산도_CDM-0301_CDM-SMR-6GL-(1/P/2/3)	흑산도_CDM-0301_CDM-SMR-6GL-(1/P/2/3) 
12355	MW	592	CDM	CDM-SMR	양을중_CDM-0402_CDM-SMR-6GU-(1/P/2/3)	양을중_CDM-0402_CDM-SMR-6GU-(1/P/2/3) 
12356	MW	558	CDM	CDM-SMR	도초중_CDM-0103_CDM-SMR-6GU-(1/P/2/3)	도초중_CDM-0103_CDM-SMR-6GU-(1/P/2/3) 
12357	MW	628	CDM	CDM-SMR	흑산도_CDM-0303_CDM-SMR-6GL-(1/P/2/3)	흑산도_CDM-0303_CDM-SMR-6GL-(1/P/2/3) 
12358	MW	625	CDM	CDM-SMR	홍도_CDM-0104_CDM-SMR-6GL-(1/P/2/3)	홍도_CDM-0104_CDM-SMR-6GL-(1/P/2/3) 
12359	MW	628	CDM	CDM-SMR	흑산도_CDM-0304_CDM-SMR-6GL-(1/P/2)	흑산도_CDM-0304_CDM-SMR-6GL-(1/P/2) 
12360	MW	623	CDM	CDM-SMR	하태도_CDM-0101_CDM-SMR-6GL-(1/P/2)	하태도_CDM-0101_CDM-SMR-6GL-(1/P/2) 
12361	MW	592	CDM	CDM-SMR	양을중_CDM-0403_CDM-SMR-8G-(1/P/2/3/4)	양을중_CDM-0403_CDM-SMR-8G-(1/P/2/3/4) 
12362	MW	606	CDM	CDM-SMR	자은도_CDM-0201_CDM-SMR-8G-(1/P/2/3/4)	자은도_CDM-0201_CDM-SMR-8G-(1/P/2/3/4) 
12363	MW	589	CDM	CDM-SMR	안좌중_CDM-0206_CDM-SMR-8G-(1/P/2/3)	안좌중_CDM-0206_CDM-SMR-8G-(1/P/2/3) 
12364	MW	609	CDM	CDM-SMR	장산도_CDM-0201_CDM-SMR-8G-(1/P/2/3)	장산도_CDM-0201_CDM-SMR-8G-(1/P/2/3) 
12365	MW	558	CDM	CDM-SMR	도초중_CDM-0104_CDM-SMR-8G-(1/P/2/3)	도초중_CDM-0104_CDM-SMR-8G-(1/P/2/3) 
12366	MW	622	CDM	CDM-SMR	하의도_CDM-0102_CDM-SMR-8G-(1/P/2/3)	하의도_CDM-0102_CDM-SMR-8G-(1/P/2/3) 
12367	MW	558	CDM	CDM-SMR	도초중_CDM-0106_CDM-SMR-6GU-(1/P/2)	도초중_CDM-0106_CDM-SMR-6GU-(1/P/2) 
12368	MW	628	CDM	CDM-SMR	흑산도_CDM-0302_CDM-SMR-6GU-(1/P/2)	흑산도_CDM-0302_CDM-SMR-6GU-(1/P/2) 
12369	MW	623	SMR	SMR9600	하태도_SMR9-0101_SMR9600-6GL-(P/1/2/3)	하태도_SMR9-0101_SMR9600-6GL-(P/1/2/3) 
12370	MW	542	SMR	SMR9600	가거도_SMR9-0101_SMR9600-6GL-(P/1/2/3)	가거도_SMR9-0101_SMR9600-6GL-(P/1/2/3) 
12371	MW	628	CDM	CDM-SMR	흑산도_CDM-0305_CDM-SMR-6GL-(1/P/2/3)	흑산도_CDM-0305_CDM-SMR-6GL-(1/P/2/3) 
12372	MW	623	CDM	CDM-SMR	하태도_CDM-0106_CDM-SMR-6GL-(1/P/2/3)	하태도_CDM-0106_CDM-SMR-6GL-(1/P/2/3) 
12373	MW	889	ECLIPSE	ECLIPSE-INUe	가사도_MDM-0201_ECLIPSE-INUe-8G-(1///2)	가사도_MDM-0201_ECLIPSE-INUe-8G-(1///2) 
12374	MW	935	ECLIPSE	ECLIPSE-INUe	진도중_MDM-0201_ECLIPSE-INUe-8G-(1///2)	진도중_MDM-0201_ECLIPSE-INUe-8G-(1///2) 
12375	MW	914	SMR	SMR9600	상조도_SMR9-0104_SMR9600-6GL-(P/1)	상조도_SMR9-0104_SMR9600-6GL-(P/1) 
12376	MW	935	SMR	SMR9600	진도중_SMR9-0301_SMR9600-6GL-(P/1)	진도중_SMR9-0301_SMR9600-6GL-(P/1) 
12377	MW	935	CDM	CDM-SMR	진도중_CDM-0104_CDM-SMR-6GL-(1/P/2/3)	진도중_CDM-0104_CDM-SMR-6GL-(1/P/2/3) 
12378	MW	558	IP-20	IP-20C	도초중_통합형-0206-02_IP-20C-11G-(3/4)	도초중_통합형-0206-02_IP-20C-11G-(3/4) 
12379	MW	558	IP-20	IP-20C	도초중_통합형-0206-01_IP-20C-11G-(1/2)	도초중_통합형-0206-01_IP-20C-11G-(1/2) 
12380	MW	589	IP-20	IP-20C	안좌중_통합형-0103-01_IP-20C-11G-(1/2)	안좌중_통합형-0103-01_IP-20C-11G-(1/2) 
12381	MW	589	IP-20	IP-20C	안좌중_통합형-0103-02_IP-20C-11G-(3/4)	안좌중_통합형-0103-02_IP-20C-11G-(3/4) 
12382	MW	558	IP-20	IP-20C	도초중_통합형-0106-01_IP-20C-11G-(1/2)	도초중_통합형-0106-01_IP-20C-11G-(1/2) 
12383	MW	622	IP-20	IP-20C	하의도_통합형-0101-01_IP-20C-11G-(1/2)	하의도_통합형-0101-01_IP-20C-11G-(1/2) 
12384	MW	935	IP-20	IP-20C	진도중_통합형-0402-03_IP-20C-6GU-(1/2)	진도중_통합형-0402-03_IP-20C-6GU-(1/2) 
12385	MW	1109	IP-20	IP-20C	하조도_통합형-0107-01_IP-20C-6GU-(1/2)	하조도_통합형-0107-01_IP-20C-6GU-(1/2) 
12386	MW	589	IP-20	IP-20C	안좌중_통합형-0109-01_IP-20C-6GU-(1/2)	안좌중_통합형-0109-01_IP-20C-6GU-(1/2) 
12387	MW	588	IP-20	IP-20C	신의도_통합형-0102-01_IP-20C-6GU-(1/2)	신의도_통합형-0102-01_IP-20C-6GU-(1/2) 
12388	MW	558	CDM	CDM-SMR-IP	도초중_CDM-0302_CDM-SMR-IP-8G-(1/2)	도초중_CDM-0302_CDM-SMR-IP-8G-(1/2) 
12389	MW	622	CDM	CDM-SMR-IP	하의도_CDM-0104_CDM-SMR-IP-8G-(1/2)	하의도_CDM-0104_CDM-SMR-IP-8G-(1/2) 
12390	MW	589	IP-20	IP-20C	안좌중_통합형-0103-03_IP-20C-11G-(1/2)	안좌중_통합형-0103-03_IP-20C-11G-(1/2) 
12391	MW	609	IP-20	IP-20C	장산도_통합형-0105-03_IP-20C-11G-(1/2)	장산도_통합형-0105-03_IP-20C-11G-(1/2) 
12392	MW	927	ECLIPSE	ECLIPSE-INUe	접도_MDM-0101_ECLIPSE-INUe-8G-(1///2)	접도_MDM-0101_ECLIPSE-INUe-8G-(1///2) 
12393	MW	937	ECLIPSE	ECLIPSE-INUe	청등도_MDM-0101_ECLIPSE-INUe-8G-(1///2)	청등도_MDM-0101_ECLIPSE-INUe-8G-(1///2) 
12394	MW	935	IP-20	IP-20N	진도중_통합형-0402-02_IP-20N-8G-(1/2/3/4)	진도중_통합형-0402-02_IP-20N-8G-(1/2/3/4) 
12395	MW	589	IP-20	IP-20C	안좌중_통합형-0103-04_IP-20C-11G-(3/4)	안좌중_통합형-0103-04_IP-20C-11G-(3/4) 
12396	MW	609	IP-20	IP-20C	장산도_통합형-0105-04_IP-20C-11G-(3/4)	장산도_통합형-0105-04_IP-20C-11G-(3/4) 
12397	MW	914	IP-20	IP-20N	상조도_통합형-0301-03_IP-20N-8G-(1/2/3/4)	상조도_통합형-0301-03_IP-20N-8G-(1/2/3/4) 
12398	MW	935	IP-20	IP-20N	진도중_통합형-0402-01_IP-20N-8G-(1/2/3//5/6)	진도중_통합형-0402-01_IP-20N-8G-(1/2/3//5/6) 
12399	MW	1109	IP-20	IP-20N	하조도_통합형-0108-01_IP-20N-8G-(1/2/3//5/6)	하조도_통합형-0108-01_IP-20N-8G-(1/2/3//5/6) 
12400	MW	927	IP-20	IP-20N	접도_통합형-0103-02_IP-20N-8G-(1/2)	접도_통합형-0103-02_IP-20N-8G-(1/2) 
12401	MW	932	IP-20	IP-20N	죽항도_통합형-0101-02_IP-20N-8G-(1/2)	죽항도_통합형-0101-02_IP-20N-8G-(1/2) 
12402	MW	592	IP-20	IP-20N	양을중_통합형-0507-01_IP-20N-8G-(1/2/3/4)	양을중_통합형-0507-01_IP-20N-8G-(1/2/3/4) 
12403	MW	558	IP-20	IP-20N	도초중_통합형-0205-01_IP-20N-8G-(1/2/3/4)	도초중_통합형-0205-01_IP-20N-8G-(1/2/3/4) 
12404	MW	592	IP-20	IP-20N	양을중_통합형-0509-01_IP-20N-8G-(1/2/3/4)	양을중_통합형-0509-01_IP-20N-8G-(1/2/3/4) 
12405	MW	558	IP-20	IP-20N	도초중_통합형-0204-01_IP-20N-8G-(1/2/3/4)	도초중_통합형-0204-01_IP-20N-8G-(1/2/3/4) 
12406	MW	628	IP-20	IP-20N	흑산도_톨합형-0310-01_IP-20N-11G-(1/2/3)	흑산도_톨합형-0310-01_IP-20N-11G-(1/2/3) 
12407	MW	549	IP-20	IP-20N	다물도_통합형-0102-01_IP-20N-8G-(1/2/3)	다물도_통합형-0102-01_IP-20N-8G-(1/2/3) 
12408	MW	628	IP-20	IP-20N	흑산도_톨합형-0301-01_IP-20N-8G-(1/2/3/4)	흑산도_톨합형-0301-01_IP-20N-8G-(1/2/3/4) 
12409	MW	558	IP-20	IP-20N	도초중_통합형-0110-01_IP-20N-8G-(1/2/3/4)	도초중_통합형-0110-01_IP-20N-8G-(1/2/3/4) 
12410	MW	628	IP-20	IP-20N	흑산도_톨합형-0311-01_IP-20N-8G-(1/2/3/4/5)	흑산도_톨합형-0311-01_IP-20N-8G-(1/2/3/4/5) 
12411	MW	623	IP-20	IP-20N	하태도_통합형-0101-02_IP-20N-8G-(1/2/3/4/5)	하태도_통합형-0101-02_IP-20N-8G-(1/2/3/4/5) 
12412	MW	576	CTR	CTR-8312	상태도_MDM-0101-02_CTR-8312-11G-(1/2)	상태도_MDM-0101-02_CTR-8312-11G-(1/2) 
12413	MW	613	CTR	CTR-8312	중태_MDM-0101-01_CTR-8312-11G-(1/2)	중태_MDM-0101-01_CTR-8312-11G-(1/2) 
12414	MW	628	IP-20	IP-20N	흑산도_톨합형-0312-01_IP-20N-8G-(1/2/3/4)	흑산도_톨합형-0312-01_IP-20N-8G-(1/2/3/4) 
12415	MW	625	IP-20	IP-20N	홍도_통합형-0105-01_IP-20N-8G-(1/2/3/4)	홍도_통합형-0105-01_IP-20N-8G-(1/2/3/4) 
12416	MW	542	IP-20	IP-20N	가거도_통합형-0102-01_IP-20N-8G-(1/2/3/4)	가거도_통합형-0102-01_IP-20N-8G-(1/2/3/4) 
12417	MW	623	IP-20	IP-20N	하태도_통합형-0302-01_IP-20N-8G-(1/2/3/4)	하태도_통합형-0302-01_IP-20N-8G-(1/2/3/4) 
12418	MW	558	IP-20	IP-20N	도초중_통합형-0207-01_IP-20N-11G-(1/2)	도초중_통합형-0207-01_IP-20N-11G-(1/2) 
12419	MW	575	IP-20	IP-20N	상수치_통합형-0101-01_IP-20N-11G-(1/2)	상수치_통합형-0101-01_IP-20N-11G-(1/2) 
12420	MW	558	CTR	CTR-8312	도초중_MDM-0101-02_CTR-8312-11G-(1/2)	도초중_MDM-0101-02_CTR-8312-11G-(1/2) 
12421	MW	554	CTR	CTR-8312	대야도_MDM-0101-01_CTR-8312-11G-(1/2)	대야도_MDM-0101-01_CTR-8312-11G-(1/2) 
12422	MW	558	CTR	CTR-8312	도초중_MDM-0101-01_CTR-8312-11G-(1/2)	도초중_MDM-0101-01_CTR-8312-11G-(1/2) 
12423	MW	586	CTR	CTR-8312	신도(목포)_MDM-0101-01_CTR-8312-11G-(1/2)	신도(목포)_MDM-0101-01_CTR-8312-11G-(1/2) 
12424	MW	558	ECLIPSE	ECLIPSE-INUe	도초중_MDM-0106_ECLIPSE-INUe-11G-(1///2)	도초중_MDM-0106_ECLIPSE-INUe-11G-(1///2) 
12425	MW	608	ECLIPSE	ECLIPSE-INUe	장병도_MDM-0101_ECLIPSE-INUe-11G-(1///2)	장병도_MDM-0101_ECLIPSE-INUe-11G-(1///2) 
12426	MW	592	IP-20	IP-20N	양을중_통합형-0201-01_IP-20N-8G-(1/2)	양을중_통합형-0201-01_IP-20N-8G-(1/2) 
12427	MW	568	IP-20	IP-20N	병풍도_통합형-0102-01_IP-20N-8G-(1/2)	병풍도_통합형-0102-01_IP-20N-8G-(1/2) 
12428	MW	580	IP-20	IP-20N	송공_통합형-0105-01_IP-20N-11G-(1/2/3)	송공_통합형-0105-01_IP-20N-11G-(1/2/3) 
12429	MW	562	IP-20	IP-20N	매화도_통합형-0104-01_IP-20N-8G-(1/2/3)	매화도_통합형-0104-01_IP-20N-8G-(1/2/3) 
12430	MW	589	IP-20	IP-20N	안좌중_통합형-0208-01_IP-20N-8G-(1/2)	안좌중_통합형-0208-01_IP-20N-8G-(1/2) 
12431	MW	609	IP-20	IP-20N	장산도_통합형-0105-05_IP-20N-8G-(1/2)	장산도_통합형-0105-05_IP-20N-8G-(1/2) 
12432	MW	935	CTR	CTR-8312	진도중_MDM-0101-01_CTR-8312-11G-(1)	진도중_MDM-0101-01_CTR-8312-11G-(1) 
12433	MW	1123	CTR	CTR-8312	율도(도초)_MDM-0101-01_CTR-8312-11G-(1)	율도(도초)_MDM-0101-01_CTR-8312-11G-(1) 
12434	MW	927	CTR	CTR-8312	접도_MDM-0102-01_CTR-8312-8G-(1/2)	접도_MDM-0102-01_CTR-8312-8G-(1/2) 
12435	MW	906	CTR	CTR-8312	독거슬도_MDM-0101-03_CTR-8312-8G-(1/2)	독거슬도_MDM-0101-03_CTR-8312-8G-(1/2) 
12436	MW	935	CTR	CTR-8312	진도중_MDM-0101-02_CTR-8312-11G-(1/2)	진도중_MDM-0101-02_CTR-8312-11G-(1/2) 
12437	MW	611	CTR	CTR-8312	저도(진도)_MDM-0101-01_CTR-8312-11G-(1/2)	저도(진도)_MDM-0101-01_CTR-8312-11G-(1/2) 
12438	MW	935	IP-20	IP-20N	진도중_통합형0401-01_IP-20N-8G-(1/2/3)	진도중_통합형0401-01_IP-20N-8G-(1/2/3) 
12439	MW	914	IP-20	IP-20N	상조도_통합형-0301-04_IP-20N-8G-(1/2/3)	상조도_통합형-0301-04_IP-20N-8G-(1/2/3) 
12440	MW	914	IP-20	IP-20N	상조도_통합형-0301-01_IP-20N-11G-(1/2/3/4)	상조도_통합형-0301-01_IP-20N-11G-(1/2/3/4) 
12441	MW	908	IP-20	IP-20N	동거차도_통합형-0102-01_IP-20N-11G-(1/2/3/4)	동거차도_통합형-0102-01_IP-20N-11G-(1/2/3/4) 
12442	MW	911	CTR	CTR-8312	맹골곽도_MDM-0101-01_CTR-8312-8G-(1/2)	맹골곽도_MDM-0101-01_CTR-8312-8G-(1/2) 
12443	MW	914	CTR	CTR-8312	상조도_MDM-0401-01_CTR-8312-8G-(1/2)	상조도_MDM-0401-01_CTR-8312-8G-(1/2) 
12444	MW	1120	IP-20	IP-20N	맹골도_통합형-0101-01_IP-20N-11G-(1/2)	맹골도_통합형-0101-01_IP-20N-11G-(1/2) 
12445	MW	910	IP-20	IP-20N	맹골죽도_통합형-0101-01_IP-20N-11G-(1/2)	맹골죽도_통합형-0101-01_IP-20N-11G-(1/2) 
12446	MW	592	IP-20	IP-20N	양을중_통합형-0508-01_IP-20N-8G-(1/2/3/4)	양을중_통합형-0508-01_IP-20N-8G-(1/2/3/4) 
12447	MW	558	IP-20	IP-20N	도초중_통합형-0206-03_IP-20N-8G-(1/2/3/4)	도초중_통합형-0206-03_IP-20N-8G-(1/2/3/4) 
12448	MW	628	CTR	CTR-8540	흑산도_MDM-0312-01_CTR-8540-8G-(//1/2/3/4)	흑산도_MDM-0312-01_CTR-8540-8G-(//1/2/3/4) 
12449	MW	561	CTR	CTR-8540	만재도_MDM-0101-01_CTR-8540-8G-(//1/2/3/4)	만재도_MDM-0101-01_CTR-8540-8G-(//1/2/3/4) 
12450	MW	914	CTR	CTR-8312	상조도_MDM-0101-04_CTR-8312-11G-(1/2)	상조도_MDM-0101-04_CTR-8312-11G-(1/2) 
